,DATE,GDP
0,1947-01-01,-0.9339813930283415
1,1947-04-01,-0.9336064413883214
2,1947-07-01,-0.9331227751679386
3,1947-10-01,-0.9317641772140852
4,1948-01-01,-0.930962256748607
5,1948-04-01,-0.9300496158987005
6,1948-07-01,-0.9291631842219196
7,1948-10-01,-0.9290067315047927
8,1949-01-01,-0.9297197279900238
9,1949-04-01,-0.9302122197482956
10,1949-07-01,-0.9300065579714228
11,1949-10-01,-0.9303090332245347
12,1950-01-01,-0.9289449527395682
13,1950-04-01,-0.9276672555496993
14,1950-07-01,-0.9252910463331662
15,1950-10-01,-0.9237142168969616
16,1951-01-01,-0.9215673379452768
17,1951-04-01,-0.9204855409524939
18,1951-07-01,-0.9195100515751946
19,1951-10-01,-0.9188691303160589
20,1952-01-01,-0.9183821210889
21,1952-04-01,-0.9182203195609313
22,1952-07-01,-0.9173282716327662
23,1952-10-01,-0.9155750651590485
24,1953-01-01,-0.9146165582561723
25,1953-04-01,-0.9141125665545904
26,1953-07-01,-0.9141898568712563
27,1953-10-01,-0.91488533600098
28,1954-01-01,-0.9149689111703853
29,1954-04-01,-0.9148651442400516
30,1954-07-01,-0.9142132579186899
31,1954-10-01,-0.9130448101902675
32,1955-01-01,-0.9112611154947506
33,1955-04-01,-0.9101299757219509
34,1955-07-01,-0.9089680802868099
35,1955-10-01,-0.9080492883044352
36,1956-01-01,-0.9076943947050723
37,1956-04-01,-0.906856770927224
38,1956-07-01,-0.9061639662029215
39,1956-10-01,-0.9049241118497592
40,1957-01-01,-0.9036783738046708
41,1957-04-01,-0.9033780380758957
42,1957-07-01,-0.9023798162525181
43,1957-10-01,-0.9029984062263888
44,1958-01-01,-0.9039777734915484
45,1958-04-01,-0.9033843229286349
46,1958-07-01,-0.9015305588110886
47,1958-10-01,-0.8996967190139286
48,1959-01-01,-0.8982558830933803
49,1959-04-01,-0.8966080481932488
50,1959-07-01,-0.8962896602278823
51,1959-10-01,-0.8958128137413229
52,1960-01-01,-0.8939343113736328
53,1960-04-01,-0.8941439847586369
54,1960-07-01,-0.8935390342524131
55,1960-10-01,-0.8942620597579728
56,1961-01-01,-0.8936173943312476
57,1961-04-01,-0.8922097210379194
58,1961-07-01,-0.8905891650730818
59,1961-10-01,-0.888857755003545
60,1962-01-01,-0.8870657696512232
61,1962-04-01,-0.8862162447692516
62,1962-07-01,-0.8850580935017
63,1962-10-01,-0.884623101459979
64,1963-01-01,-0.883367200674291
65,1963-04-01,-0.8822867408842185
66,1963-07-01,-0.8803221226619729
67,1963-10-01,-0.8790525824086378
68,1964-01-01,-0.8769285696233023
69,1964-04-01,-0.8757448777839805
70,1964-07-01,-0.8739587761235849
71,1964-10-01,-0.8732516633302799
72,1965-01-01,-0.8705142756616447
73,1965-04-01,-0.8688560105803715
74,1965-07-01,-0.8662976743546703
75,1965-10-01,-0.8632844217668619
76,1966-01-01,-0.8600915828550353
77,1966-04-01,-0.8588550715086493
78,1966-07-01,-0.8568951334958904
79,1966-10-01,-0.8550679797122829
80,1967-01-01,-0.853614707806527
81,1967-04-01,-0.8529711121419702
82,1967-07-01,-0.8507981577374311
83,1967-10-01,-0.8486310870248179
84,1968-01-01,-0.8448938728895528
85,1968-04-01,-0.8415566160849937
86,1968-07-01,-0.8393527722978422
87,1968-10-01,-0.8370521150344516
88,1969-01-01,-0.8336680561350255
89,1969-04-01,-0.831570921124171
90,1969-07-01,-0.828771353529498
91,1969-10-01,-0.8276760507893394
92,1970-01-01,-0.8259306000913424
93,1970-04-01,-0.8237676747071319
94,1970-07-01,-0.8212692451628604
95,1970-10-01,-0.8209283921919576
96,1971-01-01,-0.8147039810151889
97,1971-04-01,-0.8118804774919985
98,1971-07-01,-0.809018328810475
99,1971-10-01,-0.8073305115493
100,1972-01-01,-0.8019399799827902
101,1972-04-01,-0.7971581430900935
102,1972-07-01,-0.7939225136915313
103,1972-10-01,-0.7887959459400714
104,1973-01-01,-0.7822990128509058
105,1973-04-01,-0.7774319961455511
106,1973-07-01,-0.7747641430178612
107,1973-10-01,-0.7690875837915785
108,1974-01-01,-0.7670924773475339
109,1974-04-01,-0.7618978459781103
110,1974-07-01,-0.7578902494547848
111,1974-10-01,-0.7525878395468959
112,1975-01-01,-0.7503898794516707
113,1975-04-01,-0.745611118125208
114,1975-07-01,-0.7378597551733358
115,1975-10-01,-0.7309048301558289
116,1976-01-01,-0.7230613339372042
117,1976-04-01,-0.7188030119056625
118,1976-07-01,-0.7142263019087544
119,1976-10-01,-0.707845839175672
120,1977-01-01,-0.7005747994374062
121,1977-04-01,-0.6915806402864085
122,1977-07-01,-0.6832145652485261
123,1977-10-01,-0.677090577995315
124,1978-01-01,-0.6719436847626556
125,1978-04-01,-0.6547107522718139
126,1978-07-01,-0.6462302126819137
127,1978-10-01,-0.6352790573641204
128,1979-01-01,-0.6286383749835776
129,1979-04-01,-0.6199950978238113
130,1979-07-01,-0.609789834177927
131,1979-10-01,-0.6022589759530138
132,1980-01-01,-0.5934389205949214
133,1980-04-01,-0.5924346813593466
134,1980-07-01,-0.5845276680119739
135,1980-10-01,-0.5672678577466513
136,1981-01-01,-0.5487276758860387
137,1981-04-01,-0.5436027127778312
138,1981-07-01,-0.5304878297542011
139,1981-10-01,-0.5277854767965806
140,1982-01-01,-0.528656798082733
141,1982-04-01,-0.5209451500513622
142,1982-07-01,-0.516351858740844
143,1982-10-01,-0.511505969838315
144,1983-01-01,-0.502031621193982
145,1983-04-01,-0.48793282441597646
146,1983-07-01,-0.4731793331909171
147,1983-10-01,-0.4590682341479751
148,1984-01-01,-0.4439113088651622
149,1984-04-01,-0.43033241650099346
150,1984-07-01,-0.4203503319874891
151,1984-10-01,-0.4117519848387952
152,1985-01-01,-0.40083813747662445
153,1985-04-01,-0.3921838952546323
154,1985-07-01,-0.3798968744290637
155,1985-10-01,-0.37223189477228885
156,1986-01-01,-0.36370054147939035
157,1986-04-01,-0.3586932522097057
158,1986-07-01,-0.3503586014355197
159,1986-10-01,-0.34367820413447536
160,1987-01-01,-0.3350493687639825
161,1987-04-01,-0.3238163311148188
162,1987-07-01,-0.3133333304659664
163,1987-10-01,-0.2968270339280025
164,1988-01-01,-0.2880846700473893
165,1988-04-01,-0.2724843283457794
166,1988-07-01,-0.26007522091274354
167,1988-10-01,-0.24447354200842314
168,1989-01-01,-0.22953110404037222
169,1989-04-01,-0.21599727540754685
170,1989-07-01,-0.2049115974970786
171,1989-10-01,-0.19797525959724735
172,1990-01-01,-0.18119817951041006
173,1990-04-01,-0.1695207894005519
174,1990-07-01,-0.16215440710902854
175,1990-10-01,-0.16354282468332576
176,1991-01-01,-0.1594717110312522
177,1991-04-01,-0.14721170170043546
178,1991-07-01,-0.13663777126727011
179,1991-10-01,-0.128801362223011
180,1992-01-01,-0.11562162486792224
181,1992-04-01,-0.10122516676656255
182,1992-07-01,-0.08840433461896818
183,1992-10-01,-0.07313856103552174
184,1993-01-01,-0.06663226752738273
185,1993-04-01,-0.05600418038444263
186,1993-07-01,-0.04622133907480064
187,1993-10-01,-0.028618402593967356
188,1994-01-01,-0.014990434890323825
189,1994-04-01,0.0025642285726608176
190,1994-07-01,0.013815987059771391
191,1994-10-01,0.030425783087526893
192,1995-01-01,0.0393851749680519
193,1995-04-01,0.04723562464077118
194,1995-07-01,0.0608922084824191
195,1995-10-01,0.0728549576506949
196,1996-01-01,0.08567632467937346
197,1996-04-01,0.1076561930721684
198,1996-07-01,0.12083673274888349
199,1996-10-01,0.13800146790149062
200,1997-01-01,0.1517591442680513
201,1997-04-01,0.17264223899770587
202,1997-07-01,0.19189769058815723
203,1997-10-01,0.20568211100892744
204,1998-01-01,0.21913075982909494
205,1998-04-01,0.232933232486457
206,1998-07-01,0.2531782140826677
207,1998-10-01,0.2762976466253385
208,1999-01-01,0.2920353190453154
209,1999-04-01,0.30735003424796536
210,1999-07-01,0.32880090524849226
211,1999-10-01,0.3573559330890162
212,2000-01-01,0.37099673793868043
213,2000-04-01,0.40383054701221627
214,2000-07-01,0.41325047150623273
215,2000-10-01,0.42897316725585205
216,2001-01-01,0.43358477824350383
217,2001-04-01,0.45080380382615665
218,2001-07-01,0.45067275796052914
219,2001-10-01,0.4590229202861568
220,2002-01-01,0.4754751938346171
221,2002-04-01,0.4893767532128259
222,2002-07-01,0.5022914569906967
223,2002-10-01,0.5126404699279583
224,2003-01-01,0.5277102095940476
225,2003-04-01,0.5462487868114074
226,2003-07-01,0.5802007647914516
227,2003-10-01,0.6076889723095501
228,2004-01-01,0.6279092156556169
229,2004-04-01,0.6532315559435418
230,2004-07-01,0.6789716383582224
231,2004-10-01,0.7086451025457964
232,2005-01-01,0.7407475954569678
233,2005-04-01,0.7615237139697836
234,2005-07-01,0.7909403015166733
235,2005-10-01,0.8152188213687931
236,2006-01-01,0.8519860122152226
237,2006-04-01,0.8726142361082587
238,2006-07-01,0.8882279498369734
239,2006-10-01,0.9108764195850111
240,2007-01-01,0.9344233558342241
241,2007-04-01,0.9593529596860795
242,2007-07-01,0.9810203238054338
243,2007-10-01,1.0012041952377755
244,2008-01-01,1.0000648985284417
245,2008-04-01,1.0213482180293445
246,2008-07-01,1.0258008356147197
247,2008-10-01,0.9869163179965073
248,2009-01-01,0.963206777897699
249,2009-04-01,0.956565426915801
250,2009-07-01,0.9656110683711522
251,2009-10-01,0.9926716384624374
252,2010-01-01,1.007830302108774
253,2010-04-01,1.0366581193022368
254,2010-07-01,1.0582424431332702
255,2010-10-01,1.0806896638733798
256,2011-01-01,1.0863024385303723
257,2011-04-01,1.1138609829110424
258,2011-07-01,1.125914661863631
259,2011-10-01,1.1519338184839902
260,2012-01-01,1.1822276110089585
261,2012-04-01,1.2007224616976857
262,2012-07-01,1.2157560968905918
263,2012-10-01,1.229245530393429
264,2013-01-01,1.2597029965301607
265,2013-04-01,1.2704672109090285
266,2013-07-01,1.300574463655884
267,2013-10-01,1.3324240915345025
268,2014-01-01,1.3331888377646295
269,2014-04-01,1.376082289108878
270,2014-07-01,1.4142888449528739
271,2014-10-01,1.4287107099057332
272,2015-01-01,1.4489626449560382
273,2015-04-01,1.4778803221716459
274,2015-07-01,1.4941730674367453
275,2015-10-01,1.4986541674398537
276,2016-01-01,1.5107954331699796
277,2016-04-01,1.5356365142024007
278,2016-07-01,1.5598314588851148
279,2016-10-01,1.5861395850112099
280,2017-01-01,1.6116407093015264
281,2017-04-01,1.6328432617587163
282,2017-07-01,1.6668017920320417
283,2017-10-01,1.7128674893663753
284,2018-01-01,1.7518422681675456
285,2018-04-01,1.7855877820490906
286,2018-07-01,1.8147144640483472
287,2018-10-01,1.83064549598026
288,2019-01-01,1.8555530359873926
289,2019-04-01,1.8930805602950043
290,2019-07-01,1.9344679202264325
291,2019-10-01,1.9622961783938075
292,2020-01-01,1.9361034528616277
293,2020-04-01,1.6962935303712607
294,2020-07-01,1.9282309393441854
295,2020-10-01,1.9786250281320903
296,2021-01-01,2.055605514930142
297,2021-04-01,2.148163610983725
298,2021-07-01,2.2199193793513676
299,2021-10-01,2.330322846737195
300,2022-01-01,2.3804028266084067
301,2022-04-01,2.4492897602809727
302,2022-07-01,2.509512823872031
303,2022-10-01,2.564841725542712
304,2023-01-01,2.6190246444905068
305,2023-04-01,2.6523759510130005
306,2023-07-01,2.725536450828008
307,2023-10-01,2.7719200012466243
308,2024-01-01,2.8157133900150293
